Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Coturnicopsnoveboracensis",yellow rail,,G4,S1S2,None,None,"CDFW:SSCIUCN:LCNABCI:RWLUSFS:SUSFWS:BCC",Yes,
"Laterallusjamaicensiscoturniculus","Californiablack rail",,G3T1,S1,None,Threatened,"BLM:SCDFW:FPIUCN:NTNABCI:RWL",Yes,Yes
"Rallus obsoletuslevipes","light-footedRidgway's rail",,G3T1T2,S1,Endangered,Endangered,"CDFW:FPNABCI:RWL",Yes,Yes
"Rallus obsoletusobsoletus","CaliforniaRidgway's rail",,G3T1,S1,Endangered,Endangered,"CDFW:FPNABCI:RWL",Yes,Yes
"Rallus obsoletusyumanensis","YumaRidgway's rail",,G3T3,S1S2,Endangered,Threatened,"CDFW:FPNABCI:RWL",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Antigone canadensiscanadensis",lesser sandhill crane,Wintering,G5T4,S3S4,None,None,CDFW:SSC,No,
"Antigone canadensistabida","greater sandhillcrane","Nesting &wintering",G5T5,S2,None,Threatened,"BLM:SCDFW:FPUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Charadriusmontanus",mountain plover,Wintering,G3,S2S3,None,None,"BLM:SCDFW:SSCIUCN:NTNABCI:RWLUSFWS:BCC",Yes,Yes
"Charadrius nivosusnivosus","western snowyplover",Nesting,G3T3,S2,Threatened,None,"CDFW:SSCNABCI:RWL",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Numenius americanus,long-billed curlew,Nesting,G5,S2,None,None,"CDFW:WLIUCN:LCNABCI:YWL",No,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Chlidonias niger,black tern,"Nestingcolony",G4G5,S2,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,
"Gelochelidonnilotica",gull-billed tern,"Nestingcolony",G5,S1,None,None,"CDFW:SSCIUCN:LCNABCI:YWLUSFWS:BCC",Yes,Yes
"Hydroprognecaspia",Caspian tern,"Nestingcolony",G5,S4,None,None,IUCN:LC,Yes,Yes
"Laruscalifornicus",California gull,"Nestingcolony",G5,S4,None,None,"CDFW:WLIUCN:LCUSFWS:BCC",Yes,
"Leucophaeusatricilla",laughing gull,"Nestingcolony",G5,S1,None,None,"CDFW:WLIUCN:LC",No,
Rynchops niger,black skimmer,"Nestingcolony",G5,S2,None,None,"CDFW:SSCIUCN:LCNABCI:YWLUSFWS:BCC",Yes,
"Sternulaantillarum browni","Californialeast tern","Nestingcolony",G4T2T3Q,S2,Endangered,Endangered,"CDFW:FPNABCI:RWL",Yes,Yes
"Thalasseuselegans",elegant tern,"Nestingcolony",G2,S2,None,None,"CDFW:WLIUCN:NTUSFWS:BCC",No,Yes
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Brachyramphusmarmoratus","marbledmurrelet",Nesting,G3,S2,Threatened,Endangered,"CDF:SIUCN:ENNABCI:RWL",Yes,
"Cerorhincamonocerata","rhinocerosauklet","Nestingcolony",G5,S3,None,None,"CDFW:WLIUCN:LC",Yes,
Fratercula cirrhata,tufted puffin,"Nestingcolony",G5,S1S2,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,
"Ptychoramphusaleuticus",Cassin's auklet,"Nestingcolony",G4,S2S4,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",No,
"Synthliboramphusscrippsi","Scripps'smurrelet","Nestingcolony",G2,S2,None,Threatened,"BLM:SIUCN:VUNABCI:RWLUSFWS:BCC",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Coccyzusamericanusoccidentalis","western yellow-billed cuckoo",Nesting,G5T2T3,S1,Threatened,Endangered,"BLM:SNABCI:RWLUSFS:S",Yes,
"ScientificName","CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Asio flammeus,short-eared owl,Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,
Asio otus,long-eared owl,Nesting,G5,S3?,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",Yes,
"Athenecunicularia",burrowing owl,"Burrowsites &somewinteringsites",G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCUSFWS:BCC",Yes,Yes
"Micrathenewhitneyi",elf owl,Nesting,G5,S1,None,Endangered,"BLM:SIUCN:LC",Yes,
"Psiloscopsflammeolus","flammulatedowl",Nesting,G4,S2S4,None,None,"IUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Strix nebulosa,great gray owl,Nesting,G5,S1,None,Endangered,"CDF:SIUCN:LCUSFS:S",Yes,
"Strixoccidentaliscaurina","northernspotted owl",,G3G4T3,S2,Threatened,Threatened,"CDF:SIUCN:NTNABCI:YWL",No,Yes
"Strixoccidentalisoccidentalis","Californiaspotted owl",,G3G4T2T3,S3,None,None,"BLM:SCDFW:SSCIUCN:NTUSFS:SUSFWS:BCC",No,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Chaetura vauxi,Vaux's swift,Nesting,G5,S2S3,None,None,"CDFW:SSCIUCN:LCUSFWS:BCC",No,
Cypseloides niger,black swift,Nesting,G4,S2,None,None,"CDFW:SSCIUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Calypte costae,Costa's hummingbird,Nesting,G5,S4,None,None,"IUCN:LCUSFWS:BCC",No,
Selasphorus rufus,rufous hummingbird,Nesting,G4,S1S2,None,None,"IUCN:LCNABCI:YWLUSFWS:BCC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Colapteschrysoides",gilded flicker,,G5,S1,None,Endangered,"BLM:SIUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Melanerpes lewis,Lewis' woodpecker,Nesting,G4,S4,None,None,"IUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Melanerpesuropygialis",Gila woodpecker,,G5,S1,None,Endangered,"BLM:SIUCN:LCUSFWS:BCC",Yes,
Picoides arcticus,"black-backedwoodpecker",Nesting,G5,S2,None,None,,Yes,
Sphyrapicus ruber,"red-breastedsapsucker",Nesting,G5,S4,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Contopuscooperi","olive-sidedflycatcher",Nesting,G4,S3,None,None,"CDFW:SSCIUCN:NTNABCI:YWLUSFWS:BCC",Yes,
"Empidonaxtraillii",willow flycatcher,Nesting,G5,S1S2,None,Endangered,"IUCN:LCUSFS:S",Yes,Yes
"Empidonaxtraillii brewsteri","little willowflycatcher",Nesting,G5T3T4,S1S2,None,Endangered,,Yes,Yes
"Empidonaxtraillii extimus","southwesternwillow flycatcher",Nesting,G5T2,S1,Endangered,Endangered,NABCI:RWL,Yes,Yes
"Myiarchustyrannulus","brown-crestedflycatcher",Nesting,G5,S3,None,None,"CDFW:WLIUCN:LC",Yes,
"Pyrocephalusrubinus","vermilionflycatcher",Nesting,G5,S2S3,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Lanius ludovicianus,loggerhead shrike,Nesting,G4,S4,None,None,"CDFW:SSCIUCN:LC",Yes,
"Lanius ludovicianusanthonyi","Island loggerheadshrike",,G4T1,S1,None,None,"CDFW:SSCNABCI:RWL",No,
"Lanius ludovicianusmearnsi","San Clementeloggerhead shrike",,G4T1Q,S1,Endangered,None,"CDFW:SSCNABCI:RWL",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Vireo belliiarizonae","Arizona Bell'svireo",Nesting,G5T4,S1S2,None,Endangered,"BLM:SIUCN:NT",Yes,Yes
"Vireo belliipusillus",least Bell's vireo,Nesting,G5T2,S2,Endangered,Endangered,"IUCN:NTNABCI:YWL",Yes,Yes
"Vireo huttoniunitti","Catalina Hutton'svireo",,G5T2?,S2?,None,None,CDFW:SSC,No,
Vireo vicinior,gray vireo,Nesting,G5,S2,None,None,"BLM:SCDFW:SSCIUCN:LCNABCI:YWLUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aphelocomacalifornica cana","Eagle Mountainscrub-jay",,G5T3,S3,None,None,CDFW:WL,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Aphelocoma insularis,Island scrub-jay,,G1,S1,None,None,"IUCN:NTNABCI:RWLUSFWS:BCC",No,
Pica nuttalli,yellow-billed magpie,"Nesting &communalroosts",G3G4,S3S4,None,None,"IUCN:LCNABCI:YWLUSFWS:BCC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Eremophila alpestrisactia",California horned lark,,G5T4Q,S4,None,None,"CDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Progne subis,purple martin,Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LC",Yes,
Riparia riparia,bank swallow,Nesting,G5,S2,None,Threatened,"BLM:SIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Poecile atricapillus,"black-cappedchickadee",,G5,S3,None,None,"CDFW:WLIUCN:LC",No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Campylorhynchusbrunneicapillussandiegensis",coastal cactus wren,"San Diego &OrangeCountiesonly",G5T3Q,S3,None,None,"CDFW:SSCUSFS:SUSFWS:BCC",Yes,Yes
"Cistothorus palustrisclarkae",Clark's marsh wren,,G5T2T3,S2S3,None,None,CDFW:SSC,No,
"Thryomanes bewickiileucophrys","San ClementeBewick's wren",,G5TX,SX,None,None,CDFW:SSC,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Polioptilacalifornicacalifornica","coastal Californiagnatcatcher",,G4G5T3Q,S2,Threatened,None,"CDFW:SSCNABCI:YWL",Yes,Yes
"Polioptilamelanura","black-tailedgnatcatcher",,G5,S3S4,None,None,"CDFW:WLIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Toxostoma bendirei,Bendire's thrasher,,G4,S3,None,None,"BLM:SCDFW:SSCIUCN:VUNABCI:RWLUSFWS:BCC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Toxostoma crissale,Crissal thrasher,,G5,S3,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
Toxostoma lecontei,Le Conte's thrasher,,G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCNABCI:RWLUSFWS:BCC",Yes,Yes
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aimophilaruficepscanescens","southernCaliforniarufous-crownedsparrow",,G5T3,S3,None,None,CDFW:WL,Yes,
"Aimophilaruficeps obscura","Santa CruzIsland rufous-crownedsparrow",,G5T2T3,S2S3,None,None,CDFW:SSC,No,
"Ammodramussavannarum","grasshoppersparrow",Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LC",Yes,
"Artemisiospizabelli belli","Bell's sagesparrow",,G5T2T3,S3,None,None,CDFW:WL,Yes,Yes
"Artemisiospizabelli clementeae","San Clementesage sparrow",,G5T2Q,S2,Threatened,None,"CDFW:SSCNABCI:YWL",Yes,Yes
"Junco hyemaliscaniceps","gray-headedjunco",Nesting,G5T5,S1,None,None,CDFW:WL,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Melospizamelodiagraminea","Channel Islandsong sparrow",,G5T1,S1,None,None,"CDFW:SSCUSFWS:BCC",Yes,Yes
"Melospizamelodiamaxillaris","Suisun songsparrow",,G5T3,S3,None,None,CDFW:SSC,Yes,
"Melospizamelodia pop. 1","song sparrow(""Modesto""population)",,G5T3?Q,S3?,None,None,CDFW:SSC,Yes,
"Melospizamelodia pusillula","Alameda songsparrow",,G5T2T3,S2S3,None,None,"CDFW:SSCUSFWS:BCC",Yes,
"Melospizamelodiasamuelis","San Pablosong sparrow",,G5T2,S2,None,None,"CDFW:SSCUSFWS:BCC",Yes,
Melozone aberti,Abert's towhee,,G3G4,S3,None,None,IUCN:LC,No,
"Melozonecrissaliseremophilus","Inyo Californiatowhee",,G4G5T2,S2,Threatened,Endangered,NABCI:RWL,Yes,Yes
"Passerculussandwichensisalaudinus","Bryant'ssavannahsparrow",,G5T2T3,S2S3,None,None,CDFW:SSC,No,
"Passerculussandwichensisbeldingi","Belding'ssavannahsparrow",,G5T3,S3,None,Endangered,USFWS:BCC,Yes,
"Passerculussandwichensisrostratus","large-billedsavannahsparrow",Wintering,G5T2T3Q,S2,None,None,CDFW:SSC,No,
"Pipilo maculatusclementae","San Clementespotted towhee",,G5T1T2,S1S2,None,None,CDFW:SSC,No,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Pooecetesgramineus affinis","Oregon vespersparrow",Wintering,G5T3?,S3?,None,None,"CDFW:SSCNABCI:RWLUSFWS:BCC",No,
Spizella breweri,"Brewer'ssparrow",Nesting,G5,S4,None,None,IUCN:LC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Icteria virens,yellow-breasted chat,Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Agelaius phoeniceusaciculatus","Kern red-wingedblackbird",,G5T1T2,S1S2,None,None,CDFW:SSC,No,
Agelaius tricolor,"tricoloredblackbird","Nestingcolony",G1G2,S1S2,None,Threatened,"BLM:SCDFW:SSCIUCN:ENNABCI:RWLUSFWS:BCC",Yes,
"Xanthocephalusxanthocephalus","yellow-headedblackbird",Nesting,G5,S3,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Geothlypis trichassinuosa","saltmarsh commonyellowthroat",,G5T3,S3,None,None,"CDFW:SSCUSFWS:BCC",Yes,Yes
Leiothlypis luciae,Lucy's warbler,Nesting,G5,S2S3,None,None,"BLM:SCDFW:SSCIUCN:LC",Yes,
Leiothlypis virginiae,Virginia's warbler,Nesting,G5,S2,None,None,"CDFW:WLIUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Setophaga petechia,yellow warbler,Nesting,G5,S3S4,None,None,CDFW:SSC,Yes,Yes
"Setophaga petechiasonorana","Sonoran yellowwarbler",Nesting,G5T2T3,S2,None,None,CDFW:SSC,Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Cardinalis cardinalis,northern cardinal,,G5,S1,None,None,"CDFW:WLIUCN:LC",Yes,
Piranga flava,hepatic tanager,Nesting,G5,S1,None,None,"CDFW:WLIUCN:LC",Yes,
Piranga rubra,summer tanager,Nesting,G5,S1,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Spinus lawrencei,Lawrence's goldfinch,Nesting,G3G4,S4,None,None,"IUCN:LCNABCI:YWLUSFWS:BCC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Sorex lyelli,Mount Lyell shrew,,G3G4,S3S4,None,None,"CDFW:SSCIUCN:LC",Yes,
"Sorex ornatusrelictus","Buena Vista Lakeornate shrew",,G5T1,S1,Endangered,None,CDFW:SSC,Yes,
"Sorex ornatussalarius",Monterey shrew,,G5T1T2,S1S2,None,None,CDFW:SSC,Yes,
"Sorex ornatussalicornicus","southernCaliforniasaltmarsh shrew",,G5T1?,S1,None,None,CDFW:SSC,Yes,
"Sorex ornatussinuosus",Suisun shrew,,G5T1T2Q,S1S2,None,None,CDFW:SSC,Yes,
"Sorex ornatuswilletti","Santa Catalinashrew",,G5T1,S1,None,None,CDFW:SSC,Yes,
"Sorex vagranshalicoetes","salt-marshwandering shrew",,G5T1,S1,None,None,CDFW:SSC,Yes,
"Sorex vagranspaludivagus","Monterey vagrantshrew",,G5T1,S1,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Scapanus latimanusinsularis",Angel Island mole,,G5T1,SH,None,None,,Yes,
"Scapanus latimanusparvus",Alameda Island mole,,G5T1Q,SH,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Choeronycterismexicana","Mexican long-tongued bat",,G3G4,S1,None,None,"CDFW:SSCIUCN:NTWBWG:H",Yes,
"Leptonycterisyerbabuenae",lesser long-nosed bat,,G3,S1,Delisted,None,"CDFW:SSCIUCN:VUWBWG:H",Yes,Yes
Macrotus californicus,"California leaf-nosedbat",,G3G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCWBWG:H",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Antrozous pallidus,pallid bat,,G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCUSFS:SWBWG:H",Yes,
"Corynorhinustownsendii","Townsend's big-earedbat",,G4,S2,None,None,"BLM:SCDFW:SSCIUCN:LCUSFS:SWBWG:H",Yes,
Euderma maculatum,spotted bat,,G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCWBWG:H",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Lasionycterisnoctivagans",silver-haired bat,,G3G4,S3S4,None,None,"IUCN:LCWBWG:M",Yes,
Lasiurus blossevillii,western red bat,,G4,S3,None,None,"CDFW:SSCIUCN:LCWBWG:H",Yes,
Lasiurus cinereus,hoary bat,,G3G4,S4,None,None,"IUCN:LCWBWG:M",Yes,
Lasiurus xanthinus,western yellow bat,,G4G5,S3,None,None,"CDFW:SSCIUCN:LCWBWG:H",Yes,
Myotis ciliolabrum,"western small-footedmyotis",,G5,S3,None,None,"BLM:SIUCN:LCWBWG:M",Yes,
Myotis evotis,long-eared myotis,,G5,S3,None,None,"BLM:SIUCN:LCWBWG:M",Yes,
Myotis lucifugus,little brown bat,"SanBernardinoMountainspopulation",G3,S2S3,None,None,"IUCN:LCWBWG:M",No,
Myotis occultus,Arizona Myotis,,G4G5,S1,None,None,"CDFW:SSCIUCN:LCWBWG:M",Yes,
Myotis thysanodes,fringed myotis,,G4,S3,None,None,"BLM:SIUCN:LCUSFS:SWBWG:H",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Myotis velifer,cave myotis,,G4G5,S1,None,None,"BLM:SCDFW:SSCIUCN:LCWBWG:M",Yes,
Myotis volans,long-legged myotis,,G4G5,S3,None,None,"IUCN:LCWBWG:H",Yes,
Myotis yumanensis,Yuma myotis,,G5,S4,None,None,"BLM:SIUCN:LCWBWG:LM",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Eumops perotiscalifornicus",western mastiff bat,,G4G5T4,S3S4,None,None,"BLM:SCDFW:SSCWBWG:H",Yes,
"Nyctinomopsfemorosaccus","pocketed free-tailedbat",,G5,S3,None,None,"CDFW:SSCIUCN:LCWBWG:M",Yes,
Nyctinomops macrotis,big free-tailed bat,,G5,S3,None,None,"CDFW:SSCIUCN:LCWBWG:MH",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ochotona princepsschisticeps",gray-headed pika,,G5T4,S2S4,None,None,IUCN:NT,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Brachylagusidahoensis",pygmy rabbit,,G4,S3,None,None,"BLM:SCDFW:SSCIUCN:LCUSFS:S",Yes,
"Lepusamericanusklamathensis","Oregonsnowshoe hare",,G5T3T4Q,S2,None,None,CDFW:SSC,Yes,
"Lepusamericanustahoensis","Sierra Nevadasnowshoe hare",,G5T3T4Q,S2,None,None,CDFW:SSC,Yes,
"Lepuscalifornicusbennettii","San Diegoblack-tailedjackrabbit",,G5T3T4,S3S4,None,None,,Yes,
"Lepus townsendiitownsendii","western white-tailedjackrabbit",,G5T5,S3?,None,None,CDFW:SSC,Yes,
"Sylvilagusbachmaniriparius","riparian brushrabbit",,G5T1,S1,Endangered,Endangered,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aplodontia rufacalifornica","Sierra Nevadamountain beaver",,G5T3T4,S2S3,None,None,"CDFW:SSCIUCN:LC",Yes,Yes
"Aplodontia rufahumboldtiana","Humboldtmountain beaver",,G5TNR,SNR,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aplodontia rufanigra","Point Arenamountain beaver",,G5T1,S1,Endangered,None,"CDFW:SSCIUCN:LC",Yes,Yes
"Aplodontia rufaphaea","Point Reyesmountain beaver",,G5T2,S2,None,None,"CDFW:SSCIUCN:LC",Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ammospermophilusnelsoni","Nelson's (=SanJoaquin) antelopesquirrel",,G2G3,S2S3,None,Threatened,"BLM:SIUCN:EN",Yes,
"Callospermophiluslateralis bernardinus","San Bernardinogolden-mantledground squirrel",,G5T1,S1,None,None,,No,
"Glaucomysoregonensiscalifornicus","San Bernardinoflying squirrel",,G5T1T2,S1S2,None,None,"CDFW:SSCUSFS:S",Yes,
Neotamias alpinus,Alpine chipmunk,,G4,S3,None,None,IUCN:LC,No,
"Neotamiaspanamintinus acrus","KingstonMountainchipmunk",,G4T1T2,S1S2,None,None,,Yes,
"Neotamias speciosuscallipeplus","Mount Pinoschipmunk",,G4T2,S2,None,None,USFS:S,Yes,
"Neotamias speciosusspeciosus","lodgepolechipmunk",,G4T3T4,S2S3,None,None,,Yes,
Urocitellus mollis,"Piute groundsquirrel",,G5,S3,None,None,IUCN:LC,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Xerospermophilusmohavensis","Mohave groundsquirrel",,G2G3,S2S3,None,Threatened,"BLM:SIUCN:VU",Yes,
"Xerospermophilustereticaudus chlorus","Palm Springsround-tailedground squirrel",,G5T2Q,S2,None,None,"BLM:SCDFW:SSC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Thomomys bottaeoperarius","Owens Lake pocketgopher",,G5T1?,S1?,None,None,,No,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Chaetodipuscalifornicusfemoralis","Dulzura pocketmouse",,G5T3,S3,None,None,CDFW:SSC,Yes,
"Chaetodipusfallax fallax","northwesternSan Diegopocket mouse",,G5T3T4,S3S4,None,None,CDFW:SSC,Yes,Yes
"Chaetodipusfallax pallidus","pallid SanDiego pocketmouse",,G5T3T4,S3S4,None,None,CDFW:SSC,Yes,Yes
"Dipodomyscalifornicuseximius","MarysvilleCaliforniakangaroo rat",,G4T1,S1,None,None,CDFW:SSC,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Dipodomysheermanniarenae","Lompockangaroo rat",,G4T1T2,S1S2,None,None,,No,
"Dipodomysheermanniberkeleyensis","Berkeleykangaroo rat",,G4T1,S1,None,None,,Yes,
"Dipodomysheermanni dixoni","Mercedkangaroo rat",,G4T2T3,S2S3,None,None,,Yes,
"Dipodomysheermannigoldmani","Salinaskangaroo rat",,G4T2T3,S2S3,None,None,,No,
"Dipodomysheermanniheermanni","Heermann'skangaroo rat",,G4T2,S2,None,None,,No,
"Dipodomysheermannimorroensis","Morro Baykangaroo rat",,G4TH,SH,Endangered,Endangered,CDFW:FP,Yes,
"Dipodomysingens","giant kangaroorat",,G1G2,S1S2,Endangered,Endangered,IUCN:EN,Yes,
"Dipodomysmerriami collinus","EarthquakeMerriam'skangaroo rat",,G5T2?,S1S2,None,None,,Yes,
"Dipodomysmerriami parvus","San Bernardinokangaroo rat",,G5T1,S1,Endangered,"CandidateEndangered",CDFW:SSC,Yes,
"Dipodomysmerriamitrinidadensis","Valle de laTrinidadkangaroo rat",,G5T2T3Q,S2,None,None,,No,
"Dipodomysnitratoidesbrevinasus","short-nosedkangaroo rat",,G3T1T2,S1S2,None,None,"BLM:SCDFW:SSCIUCN:VU",Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Dipodomysnitratoides exilis","Fresnokangaroo rat",,G3TH,SH,Endangered,Endangered,IUCN:VU,Yes,
"Dipodomysnitratoidesnitratoides","Tiptonkangaroo rat",,G3T1T2,S1S2,Endangered,Endangered,IUCN:VU,Yes,
"Dipodomyspanamintinusargusensis","ArgusMountainskangaroo rat",,G5T1T3,S1S3,None,None,,Yes,
"Dipodomyspanamintinuspanamintinus","Panamintkangaroo rat",,G5T3,S3,None,None,,Yes,
"Dipodomyssimulans","Dulzurakangaroo rat",,G4,S3,None,None,IUCN:LC,No,
